kId,text,idf
0,apartment,-0.8266785731844679
1,ratings,0.0
2,the,-1.6916760106710724
3,leading,1.252762968495368
4,source,0.8472978603872037
5,of,-1.455287232606842
6,reviews,0.3364722366212129
7,by,0.3364722366212129
8,renters,-0.25131442828090605
9,for,-0.6190392084062235
10,rentersgoogleadclient,1.252762968495368
11,googleadchannel,0.5596157879354227
12,adborder,0.5596157879354227
13,adtitle,0.5596157879354227
14,adbg,0.5596157879354227
15,adtext,0.0
16,adurl,0.5596157879354227
17,googleadtype,0.5596157879354227
18,nulladheadlinefont,0.5596157879354227
19,adheadlinesize,0.5596157879354227
20,adheadlinedecoration,0.5596157879354227
21,adbodyfont,0.5596157879354227
22,adbodysize,0.5596157879354227
23,adurlfont,0.5596157879354227
24,adurlsize,0.5596157879354227
25,nulladurldecoration,0.5596157879354227
26,nulladdimensions,0.5596157879354227
27,550x90var,0.5596157879354227
28,ordmathrandom10000000000000000var,0.5596157879354227
29,aptcountry,0.5596157879354227
30,usdivmaincontainer,0.5596157879354227
31,divgooglev,0.0
32,divcustomstackedads,0.0
33,divblockads160x600,0.0
34,topautodivmaincontainer,0.5596157879354227
35,divafctextad,0.5596157879354227
36,height,0.5596157879354227
37,auto,0.5596157879354227
38,start,0.5596157879354227
39,afs,0.5596157879354227
40,html,0.0
41,divmaincontainer,-1.6650077635889111
42,adheader,0.5596157879354227
43,textalignright,0.5596157879354227
44,paddingright0px,0.5596157879354227
45,paddingtop5px,0.5596157879354227
46,fontsize12pxhtml,0.0
47,googleh,0.5596157879354227
48,width770px,0.5596157879354227
49,minwidth770pxhtml,0.5596157879354227
50,afstarget,-0.9985288301111273
51,afsresults,-1.3862943611198906
52,border1px,0.5596157879354227
53,solid,0.3364722366212129
54,b3b3b3,0.5596157879354227
55,paddingbottom5px,0.5596157879354227
56,backgroundurlreviewimagesbgsiderightlongjpg,0.5596157879354227
57,top,0.3364722366212129
58,left,0.5596157879354227
59,norepeat,0.5596157879354227
60,backgroundcolortransparent,0.5596157879354227
61,backgroundimagenone,-0.35667494393873245
62,searchresults,-1.2729656758128873
63,result,-1.2729656758128873
64,border,0.5596157879354227
65,0px,-1.580450375560848
66,fontsize16px,0.5596157879354227
67,margin0,0.5596157879354227
68,padding3px,0.5596157879354227
69,3px,0.15415067982725836
70,widthauto,0.5596157879354227
71,textalignlefthtml,0.5596157879354227
72,googlev,-0.35667494393873245
73,paddingtop10pxpaddingbottom10pxhtml,0.5596157879354227
74,a,-1.4213856809311607
75,textdecorationunderlinehtml,0.5596157879354227
76,paddingleft,0.5596157879354227
77,0html,0.5596157879354227
78,afsadtext,0.0
79,colorblack,0.5596157879354227
80,afsadtexthtml,0.5596157879354227
81,span,0.5596157879354227
82,displayinlinehtml,0.5596157879354227
83,afsadvisibleurl,0.5596157879354227
84,fontsize10pxhtml,0.5596157879354227
85,afsadfix,0.5596157879354227
86,margin,0.5596157879354227
87,10px,0.5596157879354227
88,20px,0.5596157879354227
89,positionrelativehtml,0.5596157879354227
90,divnopaddingpadding,0.5596157879354227
91,important,0.5596157879354227
92,var,-1.5198257537444133
93,gaq,-0.45198512374305727
94,gaqpushsetaccount,0.15415067982725836
95,ua911431,0.5596157879354227
96,gaqpushtrackpageview,0.15415067982725836
97,function,-0.13353139262452263
98,ga,0.15415067982725836
99,documentcreateelementscript,0.15415067982725836
100,gatype,0.15415067982725836
101,textjavascript,0.15415067982725836
102,gaasync,0.15415067982725836
103,true,0.15415067982725836
104,gasrc,0.15415067982725836
105,https,-0.25131442828090605
106,documentlocationprotocol,-0.25131442828090605
107,httpsssl,0.15415067982725836
108,httpwww,0.15415067982725836
109,googleanalyticscomgajs,0.15415067982725836
110,s,-0.45198512374305727
111,documentgetelementsbytagnamescript0,0.15415067982725836
112,sparentnodeinsertbeforega,0.15415067982725836
113,to,-0.9444616088408514
114,access,1.252762968495368
115,your,-0.13353139262452263
116,account,0.8472978603872037
117,please,-0.25131442828090605
118,loginim,1.252762968495368
119,returning,1.252762968495368
120,userusernamepasswordyour,1.252762968495368
121,password,1.252762968495368
122,is,-0.35667494393873245
123,casesensitiveforgot,1.252762968495368
124,username,1.252762968495368
125,and,-0.9985288301111273
126,passwordremember,1.252762968495368
127,meif,1.252762968495368
128,you,-0.13353139262452263
129,dont,-0.13353139262452263
130,have,0.5596157879354227
131,an,0.0
132,nationwidealexandria,0.5596157879354227
133,apartmentsarlington,0.5596157879354227
134,apartmentsatlanta,0.5596157879354227
135,apartmentsaustin,0.5596157879354227
136,apartmentsbaltimore,0.5596157879354227
137,apartmentsbirmingham,0.5596157879354227
138,apartmentsboston,0.5596157879354227
139,apartmentscharlotte,0.5596157879354227
140,apartmentschicago,0.5596157879354227
141,apartmentscincinnati,0.5596157879354227
142,apartmentscleveland,0.5596157879354227
143,apartmentscolorado,0.5596157879354227
144,springs,0.5596157879354227
145,apartmentsdallas,0.5596157879354227
146,apartmentsdenver,0.5596157879354227
147,apartmentsdetroit,0.5596157879354227
148,apartmentsfort,0.0
149,lauderdale,0.5596157879354227
150,worth,0.5596157879354227
151,apartmentsgalveston,0.5596157879354227
152,apartmentsgrand,0.5596157879354227
153,rapids,0.5596157879354227
154,apartmentshouston,0.5596157879354227
155,apartmentsindianapolis,0.5596157879354227
156,apartmentsirving,0.5596157879354227
157,apartmentskansas,0.5596157879354227
158,city,-0.13353139262452263
159,apartmentslas,0.5596157879354227
160,vegas,0.5596157879354227
161,apartmentslos,0.5596157879354227
162,angeles,0.5596157879354227
163,apartmentsmemphis,0.5596157879354227
164,apartmentsmiami,0.5596157879354227
165,apartmentsminneapolis,0.5596157879354227
166,apartmentsnashville,0.5596157879354227
167,apartmentsnew,0.0
168,orleans,0.5596157879354227
169,york,0.5596157879354227
170,apartmentsoklahoma,0.5596157879354227
171,apartmentsorlando,0.5596157879354227
172,apartmentsphiladelphia,0.5596157879354227
173,apartmentsphoenix,0.5596157879354227
174,apartmentspittsburgh,0.5596157879354227
175,apartmentsplano,0.5596157879354227
176,apartmentsportland,0.5596157879354227
177,apartmentsraleigh,0.5596157879354227
178,apartmentsrichmond,0.5596157879354227
179,apartmentssacramento,0.5596157879354227
180,apartmentssan,-0.6190392084062235
181,antonio,0.5596157879354227
182,diego,0.5596157879354227
183,francisco,0.5596157879354227
184,jose,0.5596157879354227
185,apartmentsscottsdale,0.5596157879354227
186,apartmentsseattle,0.5596157879354227
187,apartmentsst,0.0
188,paul,0.5596157879354227
189,petersburg,0.5596157879354227
190,apartmentstampa,0.5596157879354227
191,apartmentstucson,0.5596157879354227
192,apartmentstulsa,0.5596157879354227
193,apartmentshomes,0.5596157879354227
194,rentabout,0.5596157879354227
195,us,-0.6931471805599453
196,add,0.5596157879354227
197,contact,-0.6190392084062235
198,success,0.3364722366212129
199,stories,0.3364722366212129
200,advertise,0.5596157879354227
201,latest,0.5596157879354227
202,terms,0.5596157879354227
203,privacy,0.5596157879354227
204,property,0.3364722366212129
205,manager,0.5596157879354227
206,info,0.15415067982725836
207,dmca,0.0
208,agent,0.15415067982725836
209,report,0.5596157879354227
210,abusecopyright,0.5596157879354227
211,c,0.5596157879354227
212,2000,0.3364722366212129
213,2012,0.5596157879354227
214,apartmentratingscom,-0.45198512374305727
215,docwritehttpwwwapartmentratingscomratefairhousingfair,0.5596157879354227
216,housingvar,0.5596157879354227
217,headerurl,0.5596157879354227
218,reviewbrandingnavjspstlocalactionloginlocalotherstuffloginvar,1.252762968495368
219,key,0.5596157879354227
220,nullnullvar,0.5596157879354227
221,mapurl,0.5596157879354227
222,reviewcitypagecitysearchjspcitynullstatenull,0.5596157879354227
223,pxlsitefile,0.5596157879354227
224,apartmentratingscomjs,0.5596157879354227
225,pxlscriptstart,0.5596157879354227
226,3cscr,0.0
227,ipt,0.5596157879354227
228,typetextjavascript,0.5596157879354227
229,pxlscriptend,0.5596157879354227
230,ipt3e,0.5596157879354227
231,if,-0.8873031950009028
232,locationprotocolindexofhttps,0.5596157879354227
233,1,0.15415067982725836
234,documentwriteunescapepxlscriptstart,0.0
235,srchttppxlibpxlcomv2js3epxlscriptend,0.5596157879354227
236,else,-0.35667494393873245
237,srchttpspxlibpxlcomv2js3epxlscriptend,0.5596157879354227
238,documentwriteunescape3cscript,0.5596157879354227
239,src,0.5596157879354227
240,httpssb,0.5596157879354227
241,httpb,0.5596157879354227
242,scorecardresearchcombeaconjs,0.5596157879354227
243,3e3cscript3ecomscorebeacon,0.5596157879354227
244,c12,0.5596157879354227
245,c28138560,0.5596157879354227
246,c3,0.5596157879354227
247,c4,0.5596157879354227
248,c5,0.5596157879354227
249,c6,0.5596157879354227
250,c15,0.5596157879354227
251,about,0.15415067982725836
252,apartmentratingscomgoogleadclient,1.252762968495368
253,documentwritescript,0.8472978603872037
254,languagejavascript,0.0
255,srchttpaddoubleclicknetadjapartmentratingstmusgeneralkwtoptile1dcoptistsz160x600ord,0.8472978603872037
256,ord,0.0
257,typetextjavascriptscr,0.0
258,iptdocumentwritescript,0.3364722366212129
259,srchttpaddoubleclicknetadjapartmentratingstmusgeneralkwbottomtile2dcoptistsz160x600ord,0.8472978603872037
260,srchttpaddoubleclicknetadjapartmentratingstmusgeneralkwtop2tile3dcoptistsz728x90ord,0.8472978603872037
261,iptselect,1.252762968495368
262,fontsize,0.8472978603872037
263,11pxullist,1.252762968495368
264,fontfamily,0.5596157879354227
265,helvetica,0.3364722366212129
266,arial,0.3364722366212129
267,sansserifliststyle,1.252762968495368
268,squaremargin,1.252762968495368
269,0pxpadding,1.252762968495368
270,20pxullist,1.252762968495368
271,li,1.252762968495368
272,padding,1.252762968495368
273,0pxlineheight,1.252762968495368
274,13pxfontsize,1.252762968495368
275,12pximageright,1.252762968495368
276,float,1.252762968495368
277,rightmarginleft,1.252762968495368
278,20pxtagline,1.252762968495368
279,texttransform,1.252762968495368
280,uppercasepadding,1.252762968495368
281,7px,1.252762968495368
282,7pxborderleft,1.252762968495368
283,1px,1.252762968495368
284,ccccccfontsize,1.252762968495368
285,10pxabout,1.252762968495368
286,uscontact,1.252762968495368
287,usin,1.252762968495368
288,newsfaqlandlord,1.252762968495368
289,was,1.252762968495368
290,founded,1.252762968495368
291,in,-0.9985288301111273
292,located,1.252762968495368
293,beautiful,1.252762968495368
294,austin,1.252762968495368
295,tx,1.252762968495368
296,part,1.252762968495368
297,internet,0.8472978603872037
298,brands,0.8472978603872037
299,inc,0.3364722366212129
300,family,1.252762968495368
301,sites,0.5596157879354227
302,largest,0.5596157879354227
303,online,0.0
304,rating,1.252762968495368
305,community,0.5596157879354227
306,rental,1.252762968495368
307,housing,1.252762968495368
308,reaching,1.252762968495368
309,approximately,1.252762968495368
310,30,1.252762968495368
311,hunters,1.252762968495368
312,nationwide,1.252762968495368
313,among,1.252762968495368
314,5,1.252762968495368
315,mostvisited,1.252762968495368
316,hunting,0.5596157879354227
317,world,1.252762968495368
318,our,-0.35667494393873245
319,mission,1.252762968495368
320,goal,1.252762968495368
321,help,0.8472978603872037
322,make,1.252762968495368
323,informed,1.252762968495368
324,renting,1.252762968495368
325,decision,1.252762968495368
326,as,0.8472978603872037
327,independent,1.252762968495368
328,resource,1.252762968495368
329,apartmentratingscoms,1.252762968495368
330,provide,0.5596157879354227
331,realistic,1.252762968495368
332,insiders,0.8472978603872037
333,perspective,1.252762968495368
334,communities,0.5596157879354227
335,because,1.252762968495368
336,they,0.8472978603872037
337,are,0.3364722366212129
338,own,1.252762968495368
339,words,1.252762968495368
340,also,0.5596157879354227
341,maps,0.8472978603872037
342,apartments,0.3364722366212129
343,via,1.252762968495368
344,google,1.252762968495368
345,offering,1.252762968495368
346,most,0.8472978603872037
347,comprehensive,1.252762968495368
348,mapping,1.252762968495368
349,can,0.5596157879354227
350,use,0.15415067982725836
351,detailed,1.252762968495368
352,graphs,1.252762968495368
353,discover,1.252762968495368
354,how,0.8472978603872037
355,much,1.252762968495368
356,other,0.5596157879354227
357,same,1.252762968495368
358,pay,1.252762968495368
359,rent,1.252762968495368
360,visit,1.252762968495368
361,get,1.252762968495368
362,view,1.252762968495368
363,before,0.8472978603872037
364,sign,1.252762968495368
365,next,1.252762968495368
366,lease,1.252762968495368
367,we,-0.45198512374305727
368,differentmore,1.252762968495368
369,information,0.5596157879354227
370,more,1.252762968495368
371,than,1.252762968495368
372,any,0.5596157879354227
373,service,0.8472978603872037
374,since,1.252762968495368
375,charge,1.252762968495368
376,be,1.252762968495368
377,listed,0.5596157879354227
378,on,0.15415067982725836
379,aparmentratingscom,1.252762968495368
380,all,0.15415067982725836
381,not,0.15415067982725836
382,just,1.252762968495368
383,ones,1.252762968495368
384,who,0.8472978603872037
385,advertisemore,1.252762968495368
386,were,1.252762968495368
387,renter,1.252762968495368
388,communitiesunbiased,1.252762968495368
389,unlike,1.252762968495368
390,services,1.252762968495368
391,even,1.252762968495368
392,some,1.252762968495368
393,do,0.3364722366212129
394,accept,1.252762968495368
395,advertising,1.252762968495368
396,from,1.252762968495368
397,owners,1.252762968495368
398,managers,1.252762968495368
399,should,1.252762968495368
400,never,1.252762968495368
401,worry,1.252762968495368
402,that,0.3364722366212129
403,weve,1.252762968495368
404,removed,1.252762968495368
405,serve,1.252762968495368
406,period,1.252762968495368
407,read,1.252762968495368
408,see,0.8472978603872037
409,feedback,1.252762968495368
410,inspires,1.252762968495368
411,drives,1.252762968495368
412,quick,0.8472978603872037
413,toolsfind,0.8472978603872037
414,roommatemoving,0.8472978603872037
415,quotestruck,0.8472978603872037
416,rentalsrate,0.8472978603872037
417,apartmentfind,0.8472978603872037
418,foreclosure,0.8472978603872037
419,listingsadvertise,0.8472978603872037
420,unitsponsored,0.8472978603872037
421,ads,0.8472978603872037
422,googleadclient,0.8472978603872037
423,caibradlinksgoogleadchannel,0.8472978603872037
424,aptdomainradgoogleadoutput,0.8472978603872037
425,jsgooglemaxnumads,0.8472978603872037
426,0googlepageurl,0.8472978603872037
427,httpwwwapartmentratingscomrateaboutgooglelanguage,1.252762968495368
428,engoogleencoding,0.8472978603872037
429,utf8googlecontents,0.8472978603872037
430,googlesafe,0.8472978603872037
431,highgoogleadtest,0.8472978603872037
432,offgooglenumradlinks,0.8472978603872037
433,6googlemaxradlinklen,0.8472978603872037
434,20googlenumradlinksperunit,0.8472978603872037
435,345googlerlmode,0.8472978603872037
436,relevancefunction,0.8472978603872037
437,googleadrequestdoneads,0.8472978603872037
438,googleradlinkrequestdoneradlinks,0.8472978603872037
439,radlinkslength,0.0
440,1returnvar,0.8472978603872037
441,output,-0.45198512374305727
442,radterms,-0.25131442828090605
443,radrts,-0.25131442828090605
444,fori0,0.3364722366212129
445,i,-0.8873031950009028
446,radtermslength,0.8472978603872037
447,0,0.0
448,radlinksiterm,0.0
449,radlinksitermif,0.8472978603872037
450,radrtslength,0.8472978603872037
451,radlinksiradlinktoken,0.8472978603872037
452,radlinksiradlinktokenfori0,0.8472978603872037
453,liif,0.8472978603872037
454,null,0.8472978603872037
455,targettop,0.8472978603872037
456,hrefhttpwwwapartmentratingscomrateradlinksadsoutput,0.8472978603872037
457,channelaptdomainradoutput,0.8472978603872037
458,term,0.8472978603872037
459,escaperadlinksitermoutput,0.8472978603872037
460,googlekw,0.8472978603872037
461,radlinksiurlescapedtermoutput,0.8472978603872037
462,googlert,0.8472978603872037
463,radlinksiradlinktokenoutput,0.8472978603872037
464,googlepageurl,0.8472978603872037
465,escapehttpwwwapartmentratingscomrateaboutoutput,1.252762968495368
466,escaperadtermsoutput,0.8472978603872037
467,escaperadrtsoutput,0.8472978603872037
468,relnofollow,0.8472978603872037
469,stylecolor,0.8472978603872037
470,black,0.8472978603872037
471,textdecoration,0.8472978603872037
472,noneradlinksitermaoutput,0.8472978603872037
473,lindocumentwriteul,0.8472978603872037
474,classquicklist,0.8472978603872037
475,styleoverflowvisible,0.8472978603872037
476,whitespace,0.8472978603872037
477,nowrap,0.8472978603872037
478,uln,0.8472978603872037
479,moving,0.8472978603872037
480,resourcesmove,0.8472978603872037
481,plannerfree,0.8472978603872037
482,locator,0.8472978603872037
483,helpmoving,0.8472978603872037
484,quotesstorage,0.8472978603872037
485,unitstruck,0.8472978603872037
486,rentalsfinance,0.8472978603872037
487,organizerfree,0.8472978603872037
488,credit,0.8472978603872037
489,scorerenters,0.8472978603872037
