kId,text,idf
490,insurancecar,0.8472978603872037
491,insuranceapartment,0.8472978603872037
492,lifefind,0.8472978603872037
493,roommatefurniture,0.8472978603872037
494,rentalohmyapartment,0.8472978603872037
495,bloglandlordspost,0.8472978603872037
496,vacancy,0.8472978603872037
497,freerenterspost,0.8472978603872037
498,sublet,0.8472978603872037
499,freeapartment,0.8472978603872037
500,reviewbrandingnavjspstlocalactionaboutlocalotherstuffaboutusvar,1.252762968495368
501,agentgoogleadclient,1.252762968495368
502,iptdmca,1.252762968495368
503,it,0.8472978603872037
504,policy,1.252762968495368
505,respect,1.252762968495368
506,intellectual,1.252762968495368
507,rights,1.252762968495368
508,others,1.252762968495368
509,promote,1.252762968495368
510,foster,1.252762968495368
511,or,0.3364722366212129
512,condone,1.252762968495368
513,infringing,0.8472978603872037
514,activity,1.252762968495368
515,believe,1.252762968495368
516,work,1.252762968495368
517,has,1.252762968495368
518,been,1.252762968495368
519,copied,1.252762968495368
520,way,1.252762968495368
521,constitutes,1.252762968495368
522,copyright,0.3364722366212129
523,infringement,0.8472978603872037
524,aware,1.252762968495368
525,material,1.252762968495368
526,site,0.15415067982725836
527,know,1.252762968495368
528,someone,1.252762968495368
529,making,1.252762968495368
530,unauthorized,1.252762968495368
531,content,1.252762968495368
532,registered,1.252762968495368
533,notice,0.8472978603872037
534,under,1.252762968495368
535,notify,1.252762968495368
536,concern,1.252762968495368
537,submitting,1.252762968495368
538,written,1.252762968495368
539,at,0.5596157879354227
540,either,1.252762968495368
541,following,-0.5389965007326869
542,addresses,0.5596157879354227
543,postalattn,1.252762968495368
544,agentlegal,1.252762968495368
545,division,1.252762968495368
546,909,1.252762968495368
547,n,1.252762968495368
548,sepulveda,1.252762968495368
549,blvd,1.252762968495368
550,11th,1.252762968495368
551,floor,0.5596157879354227
552,el,1.252762968495368
553,segundo,1.252762968495368
554,ca,1.252762968495368
555,90245email,1.252762968495368
556,staffaptratingscom,1.252762968495368
557,httpwwwapartmentratingscomratedmcagooglelanguage,1.252762968495368
558,escapehttpwwwapartmentratingscomratedmcaoutput,1.252762968495368
559,reviewbrandingnavjspstlocalactiondmcalocalotherstuffdmcaagentvar,1.252762968495368
560,atlantic,0.15415067982725836
561,hospitality,0.0
562,usfunction,1.252762968495368
563,mmpreloadimages,0.8472978603872037
564,v30,0.8472978603872037
565,ddocument,0.8472978603872037
566,ifdimages,0.8472978603872037
567,ifdmmp,0.8472978603872037
568,dmmpnew,0.8472978603872037
569,array,0.0
570,ijdmmplengthammpreloadimagesarguments,0.8472978603872037
571,ialength,0.8472978603872037
572,aiindexof0,0.8472978603872037
573,dmmpjnew,0.8472978603872037
574,image,0.0
575,dmmpjsrcai,0.8472978603872037
576,set,0.8472978603872037
577,slideshowspeed,0.3364722366212129
578,millisecondsvar,0.8472978603872037
579,3500,0.8472978603872037
580,duration,0.8472978603872037
581,crossfade,0.8472978603872037
582,secondsvar,0.8472978603872037
583,crossfadeduration,0.8472978603872037
584,3,0.8472978603872037
585,specify,0.8472978603872037
586,filesvar,0.8472978603872037
587,pic,0.8472978603872037
588,new,-0.25131442828090605
589,touch,0.3364722366212129
590,thisvar,0.8472978603872037
591,piccaption,0.8472978603872037
592,thispic0,0.8472978603872037
593,imagesslideshow1jpgpic1,0.8472978603872037
594,imagesslideshow2jpgpic2,0.8472978603872037
595,imagesslideshow3jpgpic3,0.8472978603872037
596,imagesslideshow4jpgpic4,0.8472978603872037
597,imagesslideshow5jpgpic5,0.8472978603872037
598,imagesslideshow6jpgpic6,0.8472978603872037
599,imagesslideshow7jpg,0.8472978603872037
600,edit,0.8472978603872037
601,anything,0.8472978603872037
602,below,0.3364722366212129
603,this,0.8472978603872037
604,line,0.3364722366212129
605,minttimeoutvar,0.8472978603872037
606,j,-0.25131442828090605
607,0var,0.8472978603872037
608,mintarraylen,0.3364722366212129
609,piclengthvar,0.8472978603872037
610,preload,0.8472978603872037
611,arrayfor,0.8472978603872037
612,preloadi,0.8472978603872037
613,preloadisrc,0.8472978603872037
614,picifunction,0.8472978603872037
615,runslideshow,0.8472978603872037
616,documentall,0.3364722366212129
617,documentimagesslideshowstylefilterblendtransduration2,0.8472978603872037
618,documentimagesslideshowstylefilterblendtransdurationcrossfadeduration,0.8472978603872037
619,documentimagesslideshowfiltersblendtransapply,0.8472978603872037
620,documentimagesslideshowsrc,0.8472978603872037
621,preloadjsrc,0.8472978603872037
622,documentallslideshowcaptioninnertext,0.8472978603872037
623,piccaptionj,0.0
624,documentgetelementbyidslideshowcaptioninnerhtml,0.8472978603872037
625,windowstatus,0.8472978603872037
626,documentimagesslideshowfiltersblendtransplay,0.8472978603872037
627,mintarraylen1,0.8472978603872037
628,j0,0.8472978603872037
629,minttimeout,0.8472978603872037
630,settimeoutrunslideshow,0.8472978603872037
631,slideshowspeedfunction,0.8472978603872037
632,mmopenbrwindowtheurlwinnamefeatures,0.8472978603872037
633,v20,0.8472978603872037
634,windowopentheurlwinnamefeatures,0.8472978603872037
635,ua177624420,0.8472978603872037
636,homebedspreads,0.8472978603872037
637,coverlets,0.8472978603872037
638,traditional,0.8472978603872037
639,collectionmodern,0.8472978603872037
640,collectionprivate,0.8472978603872037
641,estate,0.8472978603872037
642,collectionmiddle,0.8472978603872037
643,eastern,0.8472978603872037
644,collectionsouthwest,0.8472978603872037
645,collectiontropical,0.8472978603872037
646,collectionoriental,0.8472978603872037
647,collectionafrican,0.8472978603872037
648,collectionsolid,0.8472978603872037
649,collectionstriped,0.8472978603872037
650,collection,0.3364722366212129
651,floral,0.8472978603872037
652,126,0.8472978603872037
653,econo,0.8472978603872037
654,collectionduvets,0.8472978603872037
655,bedscarfsduvets,0.8472978603872037
656,bedscarfs,0.8472978603872037
657,draperies,0.8472978603872037
658,sheersdraperies,0.8472978603872037
659,sheers,0.8472978603872037
660,bedskirts,0.8472978603872037
661,decorative,0.8472978603872037
662,pillows,0.8472978603872037
663,hotel,-1.1895840668738362
664,linenshotel,0.8472978603872037
665,towelshotel,0.8472978603872037
666,sheetshotel,0.8472978603872037
667,beach,0.8472978603872037
668,towels,0.15415067982725836
669,mattress,0.8472978603872037
670,padshotel,0.8472978603872037
671,blanketshotel,0.8472978603872037
672,pillowshotel,0.8472978603872037
673,shower,0.3364722366212129
674,curtains,0.8472978603872037
675,bath,0.8472978603872037
676,rugshotel,0.8472978603872037
677,robes,0.8472978603872037
678,slippershotel,0.8472978603872037
679,kitchen,0.8472978603872037
680,dish,0.8472978603872037
681,clothshotel,0.8472978603872037
682,mattresseshotel,0.3364722366212129
683,bed,0.3364722366212129
684,frameshotel,0.8472978603872037
685,rollaway,0.5596157879354227
686,bedshotel,0.8472978603872037
687,furnitureguest,0.8472978603872037
688,room,-0.45198512374305727
689,furniture,0.0
690,outdoor,0.3364722366212129
691,lightingtable,0.8472978603872037
692,lamps,-0.25131442828090605
693,wall,0.8472978603872037
694,sconces,0.8472978603872037
695,lamp,0.8472978603872037
696,shades,0.8472978603872037
697,chandeliers,0.8472978603872037
698,pendants,0.8472978603872037
699,vanity,0.3364722366212129
700,ceiling,0.8472978603872037
701,fixtures,0.8472978603872037
702,lightinghotel,0.8472978603872037
703,carpetingguest,0.8472978603872037
704,carpeting,0.0
705,public,0.8472978603872037
706,area,0.3364722366212129
707,tvs,0.8472978603872037
708,appliances,0.3364722366212129
709,electronicstelevisions,0.8472978603872037
710,alarm,0.8472978603872037
711,clocks,0.8472978603872037
712,telephone,0.8472978603872037
713,systems,0.8472978603872037
714,small,0.8472978603872037
715,large,0.8472978603872037
716,appliancesguestroom,0.8472978603872037
717,amenitieshotel,0.8472978603872037
718,amenities,0.8472978603872037
719,bathroom,0.3364722366212129
720,liquid,0.8472978603872037
721,dispensers,0.8472978603872037
722,towel,0.8472978603872037
723,warmers,0.8472978603872037
724,coffee,0.8472978603872037
725,makers,0.8472978603872037
726,hair,0.8472978603872037
727,dryers,0.8472978603872037
728,guest,0.8472978603872037
729,irons,0.8472978603872037
730,ironing,0.8472978603872037
731,boards,0.8472978603872037
732,mirrors,0.3364722366212129
733,scalesbathroom,0.8472978603872037
734,headsguest,0.8472978603872037
735,mini,0.8472978603872037
736,fridgeguest,0.8472978603872037
737,safescommercial,0.8472978603872037
738,baby,0.8472978603872037
739,cribs,0.8472978603872037
740,banquet,0.8472978603872037
741,restaurantflatwaredinnerware,0.8472978603872037
742,chinabanquetware,0.8472978603872037
743,hollowarebanquet,0.8472978603872037
744,chairsbanquet,0.8472978603872037
745,tablestable,0.8472978603872037
746,cloths,0.8472978603872037
747,napkinslobby,0.8472978603872037
748,productslobby,0.8472978603872037
749,lobby,0.8472978603872037
750,lightingart,0.8472978603872037
751,bellmans,0.8472978603872037
752,cartswall,0.8472978603872037
753,coveringscontact,1.252762968495368
754,usif,1.252762968495368
755,would,1.252762968495368
756,like,1.252762968495368
757,complete,0.8472978603872037
758,submit,1.252762968495368
759,form,1.252762968495368
760,todayphone,1.252762968495368
761,fax,1.252762968495368
762,email,0.0
763,3058877729,1.252762968495368
764,3056753817,1.252762968495368
765,click,1.252762968495368
766,send,0.8472978603872037
767,emailhost,0.8472978603872037
768,atlantichospitalityinccom,1.252762968495368
769,documentwritea,1.252762968495368
770,href,1.252762968495368
771,mail,1.252762968495368
772,name,1.252762968495368
773,company,1.252762968495368
774,address,0.8472978603872037
775,state,1.252762968495368
776,zip,1.252762968495368
777,code,1.252762968495368
778,country,1.252762968495368
779,phonefax,1.252762968495368
780,comments,1.252762968495368
781,wwwatlantichospitalityinccom,0.8472978603872037
782,20032011,0.8472978603872037
783,map,0.5596157879354227
784,website,0.8472978603872037
785,developed,0.8472978603872037
786,maintained,0.8472978603872037
787,dynamic,0.8472978603872037
788,design,0.3364722366212129
789,bases,1.252762968495368
790,frames,1.252762968495368
791,beds,1.252762968495368
792,stow,1.252762968495368
793,away,1.252762968495368
794,bedsfunction,1.252762968495368
795,coveringscontacthotel,1.252762968495368
796,blankets,-0.13353139262452263
797,blanketsatlantic,1.252762968495368
798,pleased,1.252762968495368
799,offer,0.5596157879354227
800,made,0.8472978603872037
801,specifically,1.252762968495368
802,hotelhospitality,1.252762968495368
803,applications,1.252762968495368
804,withstand,1.252762968495368
805,rigors,1.252762968495368
806,institutional,0.5596157879354227
807,laundering,1.252762968495368
808,heavy,1.252762968495368
809,duty,1.252762968495368
810,yet,1.252762968495368
811,quality,0.8472978603872037
812,softness,0.0
813,durability,1.252762968495368
814,years,1.252762968495368
815,out,0.8472978603872037
816,selection,1.252762968495368
817,note,1.252762968495368
818,sheets,1.252762968495368
819,linen,0.8472978603872037
820,requirements,1.252762968495368
821,hesitate,1.252762968495368
822,with,0.5596157879354227
823,specific,1.252762968495368
824,needs,1.252762968495368
825,polyester,-0.35667494393873245
826,blanketsserene,1.252762968495368
827,100,-0.7621400520468967
828,blanket,0.15415067982725836
829,comfortable,0.8472978603872037
830,durable,1.252762968495368
831,washable,0.8472978603872037
832,overstitched,1.252762968495368
833,edges,1.252762968495368
834,non,1.252762968495368
835,woven,0.5596157879354227
836,colors,-0.13353139262452263
837,tan,0.15415067982725836
838,lite,0.5596157879354227
839,blueavailable,1.252762968495368
840,sizes,-0.25131442828090605
841,twin,0.8472978603872037
842,full72,0.8472978603872037
843,x,-1.717651497074333
844,90full,1.252762968495368
845,xl80,-0.45198512374305727
846,90queen90,0.5596157879354227
847,90king108,0.3364722366212129
848,90,-1.5198257537444133
849,westchester,1.252762968495368
850,acrylic,0.8472978603872037
851,2,1.252762968495368
852,satin,1.252762968495368
853,binding,1.252762968495368
854,needlewoven,1.252762968495368
855,blue,0.5596157879354227
856,champagne,1.252762968495368
857,available,-0.13353139262452263
858,full,-0.13353139262452263
859,queen90,0.3364722366212129
860,king108,0.0
861,90fleece,1.252762968495368
862,martex,1.252762968495368
863,plush,1.252762968495368
864,fleece,0.15415067982725836
865,blanketsoft,1.252762968495368
866,lofty,1.252762968495368
867,microfiber,0.5596157879354227
868,raschel,0.5596157879354227
869,knitted,0.8472978603872037
870,construction,1.252762968495368
871,self,0.8472978603872037
872,hemmed,0.5596157879354227
873,four,1.252762968495368
874,sidescolors,1.252762968495368
875,khaki,1.252762968495368
876,ivory,0.3364722366212129
877,sizesfull,0.8472978603872037
878,lodgemaster,1.252762968495368
879,anti,0.8472978603872037
880,pill,0.8472978603872037
881,finish,0.8472978603872037
882,double,0.8472978603872037
883,stitch,0.8472978603872037
884,sides,0.8472978603872037
885,machine,0.5596157879354227
886,wash,0.5596157879354227
887,dry,0.5596157879354227
888,color,0.5596157879354227
889,fast,0.8472978603872037
890,economical,1.252762968495368
891,blanketcolors,1.252762968495368
892,queen,0.5596157879354227
893,five,1.252762968495368
894,star,1.252762968495368
895,heavyweight,1.252762968495368
896,luxurious,1.252762968495368
897,fibers,1.252762968495368
898,spa,1.252762968495368
899,only,1.252762968495368
900,cotton,-0.13353139262452263
901,blanketsgrand,1.252762968495368
902,patrician,1.252762968495368
903,cottonloom,1.252762968495368
904,herringbone,1.252762968495368
905,weave,0.3364722366212129
906,natural,0.8472978603872037
907,comfort,0.8472978603872037
908,tight,0.8472978603872037
909,designed,1.252762968495368
910,cottoncolors,1.252762968495368
911,white,0.3364722366212129
912,naturalavailable,0.8472978603872037
913,twin66,0.15415067982725836
914,sovereign,1.252762968495368
915,loom,1.252762968495368
916,distictive,1.252762968495368
917,diagonal,1.252762968495368
918,naturalcolors,1.252762968495368
919,magnificence,1.252762968495368
920,thermal,1.252762968495368
921,textured,1.252762968495368
922,jacquard,1.252762968495368
923,attractive,1.252762968495368
924,twill,1.252762968495368
925,hem,1.252762968495368
926,oversized,1.252762968495368
927,width,1.252762968495368
928,length,1.252762968495368
929,vellux,0.8472978603872037
930,nylon,1.252762968495368
931,flocked,1.252762968495368
932,known,1.252762968495368
933,throughout,1.252762968495368
934,industry,1.252762968495368
935,one,1.252762968495368
936,best,0.8472978603872037
937,bound,1.252762968495368
938,bluebell,1.252762968495368
939,pale,1.252762968495368
940,jade,1.252762968495368
941,english,1.252762968495368
942,roseavailable,1.252762968495368
943,90full72,1.252762968495368
944,flame,0.8472978603872037
945,retardant,1.252762968495368
946,hampton,1.252762968495368
947,resistant,1.252762968495368
948,rose,1.252762968495368
949,cream,1.252762968495368
950,camel,1.252762968495368
951,ning,0.8472978603872037
952,du,0.8472978603872037
953,county,0.8472978603872037
954,social,0.8472978603872037
955,welfare,0.8472978603872037
956,institutestyle1,1.252762968495368
957,sansserifstyle3,1.252762968495368
958,10ptfontfamily,1.252762968495368
959,sansseriffontstyle,1.252762968495368
960,normallineheight,1.252762968495368
961,normalstyle4,1.252762968495368
962,000000bodytdth,1.252762968495368
963,sansseriffontsize,1.252762968495368
964,10ptjiangxi,1.252762968495368
965,province,1.252762968495368
966,institute,1.252762968495368
967,collected,1.252762968495368
968,these,1.252762968495368
969,over,1.252762968495368
970,time,1.252762968495368
971,update,1.252762968495368
972,them,0.8472978603872037
973,orphanages,1.252762968495368
974,adoptive,1.252762968495368
975,parentsplease,1.252762968495368
976,verify,1.252762968495368
977,themif,1.252762968495368
978,find,1.252762968495368
979,different,1.252762968495368
980,orphanage,1.252762968495368
981,here,1.252762968495368
982,adele,0.8472978603872037
983,lehall88yahoocom,1.252762968495368
984,so,1.252762968495368
985,check,1.252762968495368
986,difference,1.252762968495368
987,questions,1.252762968495368
988,suggestions,1.252762968495368
989,lehall88yahoocomthanks,1.252762968495368
990,wishes,1.252762968495368
991,adelechild,1.252762968495368
992,history,1.252762968495368
993,translation,1.252762968495368
994,letters,1.252762968495368
995,care,1.252762968495368
996,packages,1.252762968495368
997,arts,1.252762968495368
998,giftstravel,1.252762968495368
999,aids,1.252762968495368
1000,photo,1.252762968495368
1001,albums,1.252762968495368
1002,home,1.252762968495368
1003,testimonials,1.252762968495368
1004,geovisit,1.252762968495368
